Date,Open,High,Low,Close,Adj Close,Volume,FEDFUNDS
2001-02-01,266.29998779296875,268.8999938964844,266.29998779296875,268.5,268.5,410.0,5.49
2001-03-01,265.20001220703125,265.20001220703125,265.20001220703125,265.20001220703125,265.20001220703125,0.0,5.31
2001-05-01,264.3999938964844,264.3999938964844,264.3999938964844,264.3999938964844,264.3999938964844,0.0,4.21
2001-06-01,264.70001220703125,266.8999938964844,264.5,266.3999938964844,266.3999938964844,251.0,3.97
2001-08-01,266.20001220703125,268.1000061035156,265.79998779296875,267.3999938964844,267.3999938964844,284.0,3.65
2001-10-01,291.79998779296875,292.8999938964844,290.5,292.20001220703125,292.20001220703125,91.0,2.49
2001-11-01,279.70001220703125,279.70001220703125,279.70001220703125,279.70001220703125,279.70001220703125,0.0,2.09
2002-02-01,282.29998779296875,287.5,282.20001220703125,286.0,286.0,536.0,1.74
2002-03-01,298.0,298.0,298.0,298.0,298.0,0.0,1.73
2002-04-01,302.6000061035156,303.20001220703125,300.70001220703125,303.20001220703125,303.20001220703125,436.0,1.75
2002-05-01,309.1000061035156,309.1000061035156,309.1000061035156,309.1000061035156,309.1000061035156,0.0,1.75
2002-07-01,314.0,314.0,314.0,314.0,314.0,20.0,1.73
2002-08-01,303.20001220703125,304.79998779296875,298.0,304.0,304.0,217.0,1.74
2002-10-01,322.0,322.0,320.8999938964844,320.8999938964844,320.8999938964844,2837.0,1.75
2002-11-01,318.79998779296875,318.79998779296875,318.79998779296875,318.79998779296875,318.79998779296875,0.0,1.34
2003-04-01,336.0,338.3999938964844,333.79998779296875,334.29998779296875,334.29998779296875,434.0,1.26
2003-05-01,339.0,339.0,339.0,342.1000061035156,342.1000061035156,1.0,1.26
2003-07-01,351.3999938964844,351.3999938964844,351.3999938964844,351.3999938964844,351.3999938964844,3.0,1.01
2003-08-01,354.1000061035156,355.1000061035156,346.0,346.1000061035156,346.1000061035156,2275.0,1.03
2003-10-01,385.5,386.2999877929688,383.0,384.2999877929688,384.2999877929688,83.0,1.01
2003-12-01,397.2000122070313,402.8999938964844,397.0,402.7000122070313,402.7000122070313,1664.0,0.98
2004-03-01,396.3999938964844,396.3999938964844,396.3999938964844,399.2999877929688,399.2999877929688,2.0,1.0
2004-04-01,427.2000122070313,432.0,424.5,427.7999877929688,427.7999877929688,1561.0,1.0
2004-06-01,393.8999938964844,399.0,393.2999877929688,394.6000061035156,394.6000061035156,1864.0,1.03
2004-07-01,396.0,396.0,396.0,396.0,396.0,146.0,1.26
2004-09-01,407.2999877929688,407.2999877929688,407.2999877929688,408.7999877929688,408.7999877929688,0.0,1.61
2004-10-01,419.1000061035156,419.1000061035156,417.0,419.5,419.5,167.0,1.76
2004-11-01,427.2999877929688,427.2999877929688,427.2999877929688,427.2999877929688,427.2999877929688,319.0,1.93
2004-12-01,451.6000061035156,456.0,450.5,454.0,454.0,2682.0,2.16
2005-02-01,422.2000122070313,422.2999877929688,419.2000122070313,420.7999877929688,420.7999877929688,1461.0,2.5
2005-03-01,435.0,433.0,433.0,432.8999938964844,432.8999938964844,1.0,2.63
2005-04-01,428.2999877929688,428.5,424.5,425.8999938964844,425.8999938964844,552.0,2.79
2005-06-01,416.3999938964844,417.2999877929688,414.0,415.2999877929688,415.2999877929688,2816.0,3.04
2005-07-01,427.7999877929688,427.7999877929688,427.7999877929688,427.7999877929688,427.7999877929688,0.0,3.26
2005-08-01,430.0,432.2999877929688,429.1000061035156,431.8999938964844,431.8999938964844,776.0,3.5
2005-09-01,438.5,442.5,438.5,442.2999877929688,442.2999877929688,4.0,3.62
2005-11-01,463.0,463.0,460.0,458.7999877929688,458.7999877929688,5.0,4.0
2005-12-01,494.2000122070313,503.0,490.5,502.5,502.5,2665.0,4.16
2006-02-01,570.7999877929688,571.5999755859375,563.0,569.4000244140625,569.4000244140625,3768.0,4.49
2006-03-01,562.5,564.5,562.5,563.5,563.5,1.0,4.59
2006-05-01,658.0,658.0,658.0,657.5,657.5,9.0,4.94
2006-06-01,642.7999877929688,645.0999755859375,620.0,627.5999755859375,627.5999755859375,1682.0,4.99
2006-08-01,635.4000244140625,646.5,629.5,646.2999877929688,646.2999877929688,1360.0,5.25
2006-09-01,624.4000244140625,624.4000244140625,624.4000244140625,624.4000244140625,624.4000244140625,26.0,5.25
2006-11-01,612.5,612.5,612.5,616.5999755859375,616.5999755859375,6.0,5.25
2006-12-01,645.7000122070312,649.7000122070312,643.5,644.7000122070312,644.7000122070312,728.0,5.24
2007-02-01,652.9000244140625,661.5,652.5999755859375,657.4000244140625,657.4000244140625,1198.0,5.26
2007-03-01,673.0,673.0,673.0,662.2999877929688,662.2999877929688,1.0,5.26
2007-05-01,673.7000122070312,673.7000122070312,673.0,674.4000244140625,674.4000244140625,6.0,5.25
2007-06-01,661.5,672.0,660.7999877929688,671.2000122070312,671.2000122070312,1496.0,5.25
2007-08-01,663.2000122070312,666.2999877929688,658.5,663.5999755859375,663.5999755859375,2026.0,5.02
2007-10-01,745.0999755859375,747.4000244140625,741.7999877929688,747.2000122070312,747.2000122070312,644.0,4.76
2007-11-01,785.2999877929688,791.2999877929688,785.2999877929688,790.7000122070312,790.7000122070312,4.0,4.49
2008-02-01,924.7999877929688,936.2000122070312,903.7000122070312,908.7000122070312,908.7000122070312,2152.0,2.98
2008-04-01,915.0,919.7999877929688,871.7999877929688,882.9000244140625,882.9000244140625,3204.0,2.28
2008-05-01,855.0,873.5,849.5999755859375,848.9000244140625,848.9000244140625,28.0,1.98
2008-07-01,943.5999755859376,945.7999877929688,938.0,942.5,942.5,32.0,2.01
2008-08-01,904.9000244140624,916.0999755859376,902.0999755859376,909.0,909.0,1834.0,2.0
2008-10-01,878.0,889.0999755859375,869.2000122070312,880.7000122070312,880.7000122070312,304.0,0.97
2008-12-01,817.2000122070312,817.2999877929688,766.0,774.5999755859375,774.5999755859375,2791.0,0.16
2009-04-01,918.5999755859376,932.5,916.9000244140624,926.0999755859376,926.0999755859376,3659.0,0.15
2009-05-01,884.0,889.2000122070312,881.5,887.5999755859375,887.5999755859375,506.0,0.18
2009-06-01,978.7999877929688,988.0999755859376,973.0,978.5999755859376,978.5999755859376,2883.0,0.21
2009-07-01,929.2999877929688,944.2000122070312,928.0,941.0,941.0,88.0,0.16
2009-09-01,954.2000122070312,956.5,948.7000122070312,954.7000122070312,954.7000122070312,17.0,0.15
2009-10-01,1007.4000244140624,1008.7999877929688,998.0,999.5,999.5,213.0,0.12
2009-12-01,1181.0,1202.699951171875,1176.0,1199.0999755859375,1199.0999755859375,3787.0,0.12
2010-02-01,1081.0,1107.300048828125,1076.800048828125,1104.300048828125,1104.300048828125,2452.0,0.13
2010-03-01,1119.300048828125,1121.9000244140625,1113.5999755859375,1117.800048828125,1117.800048828125,184.0,0.16
2010-04-01,1125.0999755859375,1127.699951171875,1111.300048828125,1125.0999755859375,1125.0999755859375,2696.0,0.2
2010-06-01,1224.800048828125,1228.199951171875,1209.300048828125,1224.800048828125,1224.800048828125,4547.0,0.18
2010-07-01,1206.300048828125,1242.4000244140625,1204.5,1206.300048828125,1206.300048828125,50.0,0.18
2010-09-01,1246.300048828125,1254.300048828125,1243.5999755859375,1246.300048828125,1246.300048828125,41.0,0.19
2010-10-01,1309.0,1320.0,1309.0,1316.0999755859375,1316.0999755859375,153.0,0.19
2010-11-01,1360.300048828125,1360.300048828125,1350.699951171875,1350.199951171875,1350.199951171875,40.0,0.19
2010-12-01,1386.800048828125,1396.5999755859375,1382.300048828125,1387.300048828125,1387.300048828125,4759.0,0.18
2011-02-01,1333.0999755859375,1342.9000244140625,1325.300048828125,1339.5999755859375,1339.5999755859375,3180.0,0.16
2011-03-01,1415.300048828125,1434.4000244140625,1415.300048828125,1430.699951171875,1430.699951171875,116.0,0.14
2011-04-01,1433.4000244140625,1436.5,1413.0,1428.0999755859375,1428.0999755859375,5318.0,0.1
2011-06-01,1535.699951171875,1550.5999755859375,1529.699951171875,1542.4000244140625,1542.4000244140625,2845.0,0.09
2011-07-01,1502.199951171875,1502.199951171875,1480.0,1482.300048828125,1482.300048828125,66.0,0.07
2011-08-01,1623.0,1631.800048828125,1607.0,1619.0,1619.0,2889.0,0.1
2011-09-01,1825.800048828125,1829.5,1814.4000244140625,1826.0,1826.0,263.0,0.08
2011-11-01,1706.699951171875,1720.0999755859375,1682.5,1711.0,1711.0,246.0,0.08
2011-12-01,1747.0,1753.300048828125,1734.5,1735.300048828125,1735.300048828125,1350.0,0.07
2012-02-01,1738.199951171875,1751.0999755859375,1734.0,1747.0999755859375,1747.0999755859375,2027.0,0.1
2012-03-01,1698.5999755859375,1724.5999755859375,1698.5999755859375,1721.0999755859375,1721.0999755859375,214.0,0.13
2012-05-01,1665.0,1670.5,1661.699951171875,1661.699951171875,1661.699951171875,25.0,0.16
2012-06-01,1560.0,1630.0,1545.5,1620.5,1620.5,2820.0,0.16
2012-08-01,1613.4000244140625,1617.199951171875,1592.0,1603.699951171875,1603.699951171875,3530.0,0.13
2012-10-01,1766.0,1791.0,1763.300048828125,1780.5,1780.5,816.0,0.16
2012-11-01,1722.300048828125,1725.0999755859375,1714.0999755859375,1714.0999755859375,1714.0999755859375,24.0,0.16
2013-02-01,1663.9000244140625,1681.199951171875,1659.9000244140625,1669.4000244140625,1669.4000244140625,3250.0,0.15
2013-03-01,1579.5999755859375,1585.5999755859375,1566.0,1571.9000244140625,1571.9000244140625,68.0,0.14
2013-04-01,1596.800048828125,1600.5,1594.800048828125,1600.0,1600.0,688.0,0.15
2013-05-01,1475.800048828125,1477.0999755859375,1440.0,1446.300048828125,1446.300048828125,131.0,0.11
2013-07-01,1234.699951171875,1261.0,1234.199951171875,1255.9000244140625,1255.9000244140625,150.0,0.09
2013-08-01,1323.0,1328.5,1306.9000244140625,1311.0,1311.0,1562.0,0.08
2013-10-01,1328.0,1334.0,1284.5,1286.0,1286.0,815.0,0.09
2013-11-01,1325.699951171875,1325.699951171875,1308.0,1313.0999755859375,1313.0999755859375,21.0,0.08
2014-04-01,1285.0999755859375,1287.9000244140625,1277.300048828125,1279.5999755859375,1279.5999755859375,884.0,0.09
2014-05-01,1288.699951171875,1288.699951171875,1278.0,1283.0999755859375,1283.0999755859375,25.0,0.09
2014-07-01,1326.699951171875,1331.4000244140625,1326.199951171875,1326.4000244140625,1326.4000244140625,51.0,0.09
2014-08-01,1284.0999755859375,1296.5999755859375,1279.699951171875,1293.5999755859375,1293.5999755859375,1985.0,0.09
2014-10-01,1207.699951171875,1217.800048828125,1205.5,1214.5999755859375,1214.5999755859375,178.0,0.09
2014-12-01,1160.0,1220.4000244140625,1141.699951171875,1218.0,1218.0,5524.0,0.12
2015-04-01,1182.9000244140625,1208.199951171875,1181.0,1208.0999755859375,1208.0999755859375,1632.0,0.12
2015-05-01,1178.0999755859375,1178.0999755859375,1170.0,1174.5,1174.5,23.0,0.12
2015-06-01,1190.5999755859375,1204.0,1184.300048828125,1188.300048828125,1188.300048828125,1236.0,0.13
2015-07-01,1173.0999755859375,1173.0999755859375,1166.5999755859375,1169.0,1169.0,455.0,0.13
2015-09-01,1133.5,1144.699951171875,1133.5,1138.699951171875,1138.699951171875,375.0,0.14
2015-10-01,1115.199951171875,1119.0,1113.300048828125,1114.199951171875,1114.199951171875,1181.0,0.12
2015-12-01,1064.5999755859375,1074.5999755859375,1063.4000244140625,1063.800048828125,1063.800048828125,3441.0,0.24
2016-02-01,1116.699951171875,1130.0,1115.300048828125,1127.9000244140625,1127.9000244140625,1682.0,0.38
2016-03-01,1240.5,1248.4000244140625,1229.0,1230.300048828125,1230.300048828125,477.0,0.36
2016-04-01,1232.300048828125,1235.199951171875,1209.199951171875,1222.199951171875,1222.199951171875,1602.0,0.37
2016-06-01,1215.699951171875,1219.800048828125,1205.4000244140625,1211.9000244140625,1211.9000244140625,2717.0,0.38
2016-07-01,1324.5,1344.199951171875,1321.9000244140625,1336.699951171875,1336.699951171875,137.0,0.39
2016-08-01,1348.800048828125,1353.5,1345.5999755859375,1351.4000244140625,1351.4000244140625,1257.0,0.4
2016-09-01,1305.300048828125,1313.0999755859375,1301.5,1312.199951171875,1312.199951171875,225.0,0.4
2016-11-01,1279.300048828125,1290.699951171875,1279.0,1286.4000244140625,1286.4000244140625,49.0,0.41
2016-12-01,1172.699951171875,1174.5999755859375,1160.0,1166.9000244140625,1166.9000244140625,1588.0,0.54
2017-02-01,1211.9000244140625,1211.9000244140625,1197.9000244140625,1205.5999755859375,1205.5999755859375,1145.0,0.66
2017-03-01,1247.800048828125,1248.9000244140625,1236.9000244140625,1248.9000244140625,1248.9000244140625,138.0,0.79
2017-05-01,1268.699951171875,1269.300048828125,1253.300048828125,1253.300048828125,1253.300048828125,34.0,0.91
2017-06-01,1268.0,1269.199951171875,1260.800048828125,1267.0,1267.0,825.0,1.04
2017-08-01,1268.4000244140625,1273.300048828125,1262.0,1272.5999755859375,1272.5999755859375,1061.0,1.16
2017-09-01,1320.199951171875,1327.699951171875,1316.9000244140625,1324.5,1324.5,313.0,1.15
2017-11-01,1272.199951171875,1274.800048828125,1270.300048828125,1274.0999755859375,1274.0999755859375,78.0,1.16
2017-12-01,1274.0999755859375,1288.5999755859375,1271.0,1278.800048828125,1278.800048828125,823.0,1.3
2018-02-01,1343.800048828125,1350.5999755859375,1336.800048828125,1344.300048828125,1344.300048828125,1680.0,1.42
2018-03-01,1310.4000244140625,1318.0999755859375,1301.800048828125,1302.9000244140625,1302.9000244140625,43.0,1.51
2018-05-01,1313.199951171875,1313.800048828125,1303.4000244140625,1303.800048828125,1303.800048828125,28.0,1.7
2018-06-01,1298.5999755859375,1299.5,1288.9000244140625,1294.800048828125,1294.800048828125,663.0,1.82
2018-08-01,1222.9000244140625,1223.699951171875,1214.4000244140625,1217.9000244140625,1217.9000244140625,1026.0,1.91
2018-10-01,1191.5999755859375,1191.5999755859375,1185.800048828125,1187.0999755859375,1187.0999755859375,180.0,2.19
2018-11-01,1215.4000244140625,1236.0,1215.4000244140625,1236.0,1236.0,14.0,2.2
2019-02-01,1320.300048828125,1320.699951171875,1315.4000244140625,1316.9000244140625,1316.9000244140625,878.0,2.4
2019-03-01,1312.199951171875,1312.199951171875,1288.9000244140625,1296.4000244140625,1296.4000244140625,110.0,2.41
2019-04-01,1291.800048828125,1295.9000244140625,1285.699951171875,1288.4000244140625,1288.4000244140625,675.0,2.42
2019-05-01,1278.699951171875,1283.300048828125,1278.699951171875,1281.4000244140625,1281.4000244140625,70.0,2.39
2019-07-01,1386.5999755859375,1395.800048828125,1382.800048828125,1385.5999755859375,1385.5999755859375,214.0,2.4
2019-08-01,1411.300048828125,1445.199951171875,1400.9000244140625,1420.9000244140625,1420.9000244140625,2431.0,2.13
2019-10-01,1468.699951171875,1485.5,1458.300048828125,1482.0,1482.0,219.0,1.83
2019-11-01,1511.0,1511.5999755859375,1503.0,1508.0,1508.0,235.0,1.55
2020-04-01,1570.0,1600.0,1570.0,1578.199951171875,1578.199951171875,2158.0,0.05
2020-05-01,1686.5999755859375,1701.5,1670.5,1694.5,1694.5,337.0,0.05
2020-06-01,1740.4000244140625,1747.0,1727.0999755859375,1737.800048828125,1737.800048828125,871.0,0.08
2020-07-01,1793.5999755859375,1798.0,1765.800048828125,1773.199951171875,1773.199951171875,331.0,0.09
2020-09-01,1961.699951171875,1986.300048828125,1961.699951171875,1968.199951171875,1968.199951171875,186.0,0.09
2020-10-01,1884.0999755859373,1909.5999755859373,1882.5,1908.4000244140625,1908.4000244140625,730.0,0.09
2020-12-01,1775.0,1815.9000244140625,1774.9000244140625,1814.0999755859373,1814.0999755859373,1859.0,0.09
2021-02-01,1866.5999755859373,1871.9000244140625,1850.0,1860.800048828125,1860.800048828125,1494.0,0.08
2021-03-01,1737.0999755859375,1747.0,1720.300048828125,1722.5,1722.5,407.0,0.07
2021-04-01,1706.800048828125,1728.800048828125,1706.4000244140625,1726.5,1726.5,720.0,0.07
2021-06-01,1905.0999755859373,1916.199951171875,1892.800048828125,1902.9000244140625,1902.9000244140625,640.0,0.08
2021-07-01,1775.699951171875,1781.199951171875,1768.800048828125,1775.9000244140625,1775.9000244140625,44.0,0.1
2021-09-01,1813.5,1815.9000244140625,1809.5,1813.0999755859373,1813.0999755859373,114.0,0.08
2021-10-01,1754.300048828125,1762.5999755859375,1748.5,1757.0,1757.0,2220.0,0.08
2021-11-01,1787.5,1795.0999755859375,1786.699951171875,1795.0999755859375,1795.0999755859375,142.0,0.08
2021-12-01,1774.800048828125,1790.5,1772.300048828125,1781.5999755859375,1781.5999755859375,1128.0,0.08
2022-02-01,1797.199951171875,1806.0999755859373,1797.0999755859375,1800.300048828125,1800.300048828125,223.0,0.08
2022-03-01,1908.300048828125,1942.4000244140625,1903.800048828125,1942.4000244140625,1942.4000244140625,547.0,0.2
2022-04-01,1935.0,1938.0,1917.0,1919.0999755859373,1919.0999755859373,1016.0,0.33
2022-06-01,1831.0,1847.9000244140625,1825.300048828125,1843.300048828125,1843.300048828125,1623.0,1.21
2022-07-01,1795.5,1806.0999755859373,1791.5999755859375,1798.9000244140625,1798.9000244140625,77.0,1.68
2022-08-01,1763.9000244140625,1772.5,1756.0999755859375,1769.0,1769.0,705.0,2.33
2022-09-01,1707.9000244140625,1707.9000244140625,1693.9000244140625,1696.5999755859375,1696.5999755859375,683.0,2.56
2022-11-01,1630.800048828125,1653.699951171875,1630.800048828125,1645.0,1645.0,985.0,3.78
2022-12-01,1768.699951171875,1803.699951171875,1768.699951171875,1801.0999755859375,1801.0999755859375,1053.0,4.1
2023-02-01,1927.199951171875,1955.0,1922.0,1927.800048828125,1927.800048828125,2290.0,4.57
2023-03-01,1827.0999755859373,1841.699951171875,1827.0999755859373,1837.699951171875,1837.699951171875,211.0,4.65
2023-05-01,1980.0999755859373,2005.0,1976.9000244140625,1983.4000244140625,1983.4000244140625,210.0,5.06
2023-06-01,1963.199951171875,1983.0,1954.300048828125,1978.0,1978.0,750.0,5.08
2023-08-01,1964.9000244140625,1965.4000244140625,1940.699951171875,1940.699951171875,1940.699951171875,688.0,5.33
2023-09-01,1950.0,1950.0,1936.5999755859373,1939.800048828125,1939.800048828125,167.0,5.33
2023-11-01,1990.5,1990.5,1977.800048828125,1978.800048828125,1978.800048828125,41.0,5.33
2023-12-01,2038.300048828125,2073.199951171875,2036.0,2071.0,2071.0,614.0,5.33
2024-02-01,2040.199951171875,2064.5,2029.0,2053.0,2053.0,947.0,5.33
